id_INE_mun,id_MIR_mun,cod_INE_ccaa,cod_MIR_ccaa,cod_INE_prov,cod_INE_mun,cd_INE_mun,mun,ccaa,prov
09-08-247,09-08-247,09,09,08,247,6,Santa Eulàlia de Riuprimer,Cataluña (Catalunya),Barcelona
09-08-248,09-08-248,09,09,08,248,2,Santa Eulàlia de Ronçana,Cataluña (Catalunya),Barcelona
09-08-249,09-08-249,09,09,08,249,5,Santa Fe del Penedès,Cataluña (Catalunya),Barcelona
09-08-250,09-08-250,09,09,08,250,8,Santa Margarida de Montbui,Cataluña (Catalunya),Barcelona
09-08-251,09-08-251,09,09,08,251,5,Santa Margarida i els Monjos,Cataluña (Catalunya),Barcelona
09-08-253,09-08-253,09,09,08,253,6,Santa Maria de Besora,Cataluña (Catalunya),Barcelona
09-08-256,09-08-256,09,09,08,256,7,Santa Maria de Martorelles,Cataluña (Catalunya),Barcelona
09-08-255,09-08-255,09,09,08,255,4,Santa Maria de Merlès,Cataluña (Catalunya),Barcelona
09-08-257,09-08-257,09,09,08,257,3,Santa Maria de Miralles,Cataluña (Catalunya),Barcelona
09-08-259,09-08-259,09,09,08,259,2,Santa Maria de Palautordera,Cataluña (Catalunya),Barcelona
09-08-258,09-08-258,09,09,08,258,9,Santa Maria d'Oló,Cataluña (Catalunya),Barcelona
09-08-260,09-08-260,09,09,08,260,6,Santa Perpètua de Mogoda,Cataluña (Catalunya),Barcelona
09-08-261,09-08-261,09,09,08,261,3,Santa Susanna,Cataluña (Catalunya),Barcelona
09-08-192,09-08-192,09,09,08,192,3,Santpedor,Cataluña (Catalunya),Barcelona
09-08-267,09-08-267,09,09,08,267,1,Sentmenat,Cataluña (Catalunya),Barcelona
09-08-269,09-08-269,09,09,08,269,0,Seva,Cataluña (Catalunya),Barcelona
09-08-270,09-08-270,09,09,08,270,4,Sitges,Cataluña (Catalunya),Barcelona
09-08-271,09-08-271,09,09,08,271,1,Sobremunt,Cataluña (Catalunya),Barcelona
09-08-272,09-08-272,09,09,08,272,6,Sora,Cataluña (Catalunya),Barcelona
09-08-273,09-08-273,09,09,08,273,2,Subirats,Cataluña (Catalunya),Barcelona
09-08-274,09-08-274,09,09,08,274,7,Súria,Cataluña (Catalunya),Barcelona
09-08-276,09-08-276,09,09,08,276,3,Tagamanent,Cataluña (Catalunya),Barcelona
09-08-277,09-08-277,09,09,08,277,9,Talamanca,Cataluña (Catalunya),Barcelona
09-08-278,09-08-278,09,09,08,278,5,Taradell,Cataluña (Catalunya),Barcelona
09-08-275,09-08-275,09,09,08,275,0,Tavèrnoles,Cataluña (Catalunya),Barcelona
09-08-280,09-08-280,09,09,08,280,2,Tavertet,Cataluña (Catalunya),Barcelona
09-08-281,09-08-281,09,09,08,281,9,Teià,Cataluña (Catalunya),Barcelona
09-08-279,09-08-279,09,09,08,279,8,Terrassa,Cataluña (Catalunya),Barcelona
09-08-282,09-08-282,09,09,08,282,4,Tiana,Cataluña (Catalunya),Barcelona
09-08-283,09-08-283,09,09,08,283,0,Tona,Cataluña (Catalunya),Barcelona
09-08-284,09-08-284,09,09,08,284,5,Tordera,Cataluña (Catalunya),Barcelona
09-08-285,09-08-285,09,09,08,285,8,Torelló,Cataluña (Catalunya),Barcelona
09-08-286,09-08-286,09,09,08,286,1,"Torre de Claramunt, La",Cataluña (Catalunya),Barcelona
09-08-287,09-08-287,09,09,08,287,7,Torrelavit,Cataluña (Catalunya),Barcelona
09-08-288,09-08-288,09,09,08,288,3,Torrelles de Foix,Cataluña (Catalunya),Barcelona
09-08-289,09-08-289,09,09,08,289,6,Torrelles de Llobregat,Cataluña (Catalunya),Barcelona
09-08-290,09-08-290,09,09,08,290,0,Ullastrell,Cataluña (Catalunya),Barcelona
09-08-291,09-08-291,09,09,08,291,7,Vacarisses,Cataluña (Catalunya),Barcelona
09-08-292,09-08-292,09,09,08,292,2,Vallbona d'Anoia,Cataluña (Catalunya),Barcelona
09-08-293,09-08-293,09,09,08,293,8,Vallcebre,Cataluña (Catalunya),Barcelona
09-08-294,09-08-294,09,09,08,294,3,Vallgorguina,Cataluña (Catalunya),Barcelona
09-08-295,09-08-295,09,09,08,295,6,Vallirana,Cataluña (Catalunya),Barcelona
09-08-296,09-08-296,09,09,08,296,9,Vallromanes,Cataluña (Catalunya),Barcelona
09-08-297,09-08-297,09,09,08,297,5,Veciana,Cataluña (Catalunya),Barcelona
09-08-298,09-08-298,09,09,08,298,1,Vic,Cataluña (Catalunya),Barcelona
09-08-299,09-08-299,09,09,08,299,4,Vilada,Cataluña (Catalunya),Barcelona
09-08-301,09-08-301,09,09,08,301,5,Viladecans,Cataluña (Catalunya),Barcelona
09-08-300,09-08-300,09,09,08,300,8,Viladecavalls,Cataluña (Catalunya),Barcelona
09-08-305,09-08-305,09,09,08,305,4,Vilafranca del Penedès,Cataluña (Catalunya),Barcelona
09-08-306,09-08-306,09,09,08,306,7,Vilalba Sasserra,Cataluña (Catalunya),Barcelona
09-08-303,09-08-303,09,09,08,303,6,Vilanova de Sau,Cataluña (Catalunya),Barcelona
09-08-302,09-08-302,09,09,08,302,0,Vilanova del Camí,Cataluña (Catalunya),Barcelona
09-08-902,09-08-902,09,09,08,902,4,Vilanova del Vallès,Cataluña (Catalunya),Barcelona
09-08-307,09-08-307,09,09,08,307,3,Vilanova i la Geltrú,Cataluña (Catalunya),Barcelona
09-08-214,09-08-214,09,09,08,214,0,Vilassar de Dalt,Cataluña (Catalunya),Barcelona
09-08-219,09-08-219,09,09,08,219,1,Vilassar de Mar,Cataluña (Catalunya),Barcelona
09-08-304,09-08-304,09,09,08,304,1,Vilobí del Penedès,Cataluña (Catalunya),Barcelona
09-08-308,09-08-308,09,09,08,308,9,Viver i Serrateix,Cataluña (Catalunya),Barcelona
07-09-001,08-09-001,07,08,09,001,1,Abajas,Castilla y León,Burgos
07-09-003,08-09-003,07,08,09,003,2,Adrada de Haza,Castilla y León,Burgos
07-09-006,08-09-006,07,08,09,006,3,Aguas Cándidas,Castilla y León,Burgos
07-09-007,08-09-007,07,08,09,007,9,Aguilar de Bureba,Castilla y León,Burgos
07-09-009,08-09-009,07,08,09,009,8,Albillos,Castilla y León,Burgos
07-09-010,08-09-010,07,08,09,010,2,Alcocero de Mola,Castilla y León,Burgos
07-09-011,08-09-011,07,08,09,011,9,Alfoz de Bricia,Castilla y León,Burgos
07-09-907,08-09-907,07,08,09,907,0,Alfoz de Quintanadueñas,Castilla y León,Burgos
07-09-012,08-09-012,07,08,09,012,4,Alfoz de Santa Gadea,Castilla y León,Burgos
07-09-013,08-09-013,07,08,09,013,0,Altable,Castilla y León,Burgos
07-09-014,08-09-014,07,08,09,014,5,"Altos, Los",Castilla y León,Burgos
07-09-016,08-09-016,07,08,09,016,1,Ameyugo,Castilla y León,Burgos
07-09-017,08-09-017,07,08,09,017,7,Anguix,Castilla y León,Burgos
07-09-018,08-09-018,07,08,09,018,3,Aranda de Duero,Castilla y León,Burgos
07-09-019,08-09-019,07,08,09,019,6,Arandilla,Castilla y León,Burgos
07-09-020,08-09-020,07,08,09,020,0,Arauzo de Miel,Castilla y León,Burgos
07-09-021,08-09-021,07,08,09,021,7,Arauzo de Salce,Castilla y León,Burgos
07-09-022,08-09-022,07,08,09,022,2,Arauzo de Torre,Castilla y León,Burgos
07-09-023,08-09-023,07,08,09,023,8,Arcos,Castilla y León,Burgos
07-09-024,08-09-024,07,08,09,024,3,Arenillas de Riopisuerga,Castilla y León,Burgos
07-09-025,08-09-025,07,08,09,025,6,Arija,Castilla y León,Burgos
07-09-026,08-09-026,07,08,09,026,9,Arlanzón,Castilla y León,Burgos
07-09-027,08-09-027,07,08,09,027,5,Arraya de Oca,Castilla y León,Burgos
07-09-029,08-09-029,07,08,09,029,4,Atapuerca,Castilla y León,Burgos
07-09-030,08-09-030,07,08,09,030,8,"Ausines, Los",Castilla y León,Burgos
07-09-032,08-09-032,07,08,09,032,0,Avellanosa de Muñó,Castilla y León,Burgos
07-09-033,08-09-033,07,08,09,033,6,Bahabón de Esgueva,Castilla y León,Burgos
07-09-034,08-09-034,07,08,09,034,1,"Balbases, Los",Castilla y León,Burgos
07-09-035,08-09-035,07,08,09,035,4,Baños de Valdearados,Castilla y León,Burgos
07-09-036,08-09-036,07,08,09,036,7,Bañuelos de Bureba,Castilla y León,Burgos
07-09-037,08-09-037,07,08,09,037,3,Barbadillo de Herreros,Castilla y León,Burgos
07-09-038,08-09-038,07,08,09,038,9,Barbadillo del Mercado,Castilla y León,Burgos
07-09-039,08-09-039,07,08,09,039,2,Barbadillo del Pez,Castilla y León,Burgos
07-09-041,08-09-041,07,08,09,041,3,Barrio de Muñó,Castilla y León,Burgos
07-09-043,08-09-043,07,08,09,043,4,"Barrios de Bureba, Los",Castilla y León,Burgos
07-09-044,08-09-044,07,08,09,044,9,Barrios de Colina,Castilla y León,Burgos
07-09-045,08-09-045,07,08,09,045,2,Basconcillos del Tozo,Castilla y León,Burgos
07-09-046,08-09-046,07,08,09,046,5,Bascuñana,Castilla y León,Burgos
07-09-047,08-09-047,07,08,09,047,1,Belbimbre,Castilla y León,Burgos
07-09-048,08-09-048,07,08,09,048,7,Belorado,Castilla y León,Burgos
07-09-050,08-09-050,07,08,09,050,3,Berberana,Castilla y León,Burgos
07-09-051,08-09-051,07,08,09,051,0,Berlangas de Roa,Castilla y León,Burgos
07-09-052,08-09-052,07,08,09,052,5,Berzosa de Bureba,Castilla y León,Burgos
07-09-054,08-09-054,07,08,09,054,6,Bozoó,Castilla y León,Burgos
07-09-055,08-09-055,07,08,09,055,9,Brazacorta,Castilla y León,Burgos
07-09-056,08-09-056,07,08,09,056,2,Briviesca,Castilla y León,Burgos
07-09-057,08-09-057,07,08,09,057,8,Bugedo,Castilla y León,Burgos
07-09-058,08-09-058,07,08,09,058,4,Buniel,Castilla y León,Burgos
07-09-059,08-09-059,07,08,09,059,7,Burgos,Castilla y León,Burgos
07-09-060,08-09-060,07,08,09,060,1,Busto de Bureba,Castilla y León,Burgos
07-09-061,08-09-061,07,08,09,061,8,Cabañes de Esgueva,Castilla y León,Burgos
07-09-062,08-09-062,07,08,09,062,3,Cabezón de la Sierra,Castilla y León,Burgos
07-09-064,08-09-064,07,08,09,064,4,Caleruega,Castilla y León,Burgos
07-09-065,08-09-065,07,08,09,065,7,Campillo de Aranda,Castilla y León,Burgos
07-09-066,08-09-066,07,08,09,066,0,Campolara,Castilla y León,Burgos
07-09-067,08-09-067,07,08,09,067,6,Canicosa de la Sierra,Castilla y León,Burgos
07-09-068,08-09-068,07,08,09,068,2,Cantabrana,Castilla y León,Burgos
07-09-070,08-09-070,07,08,09,070,9,Carazo,Castilla y León,Burgos
07-09-071,08-09-071,07,08,09,071,6,Carcedo de Bureba,Castilla y León,Burgos
07-09-072,08-09-072,07,08,09,072,1,Carcedo de Burgos,Castilla y León,Burgos
07-09-073,08-09-073,07,08,09,073,7,Cardeñadijo,Castilla y León,Burgos
07-09-074,08-09-074,07,08,09,074,2,Cardeñajimeno,Castilla y León,Burgos
07-09-075,08-09-075,07,08,09,075,5,Cardeñuela Riopico,Castilla y León,Burgos
07-09-076,08-09-076,07,08,09,076,8,Carrias,Castilla y León,Burgos
07-09-077,08-09-077,07,08,09,077,4,Cascajares de Bureba,Castilla y León,Burgos
07-09-078,08-09-078,07,08,09,078,0,Cascajares de la Sierra,Castilla y León,Burgos
07-09-079,08-09-079,07,08,09,079,3,Castellanos de Castro,Castilla y León,Burgos
07-09-083,08-09-083,07,08,09,083,5,Castil de Peones,Castilla y León,Burgos
07-09-082,08-09-082,07,08,09,082,9,Castildelgado,Castilla y León,Burgos
07-09-084,08-09-084,07,08,09,084,0,Castrillo de la Reina,Castilla y León,Burgos
07-09-085,08-09-085,07,08,09,085,3,Castrillo de la Vega,Castilla y León,Burgos
07-09-088,08-09-088,07,08,09,088,8,Castrillo de Riopisuerga,Castilla y León,Burgos
07-09-086,08-09-086,07,08,09,086,6,Castrillo del Val,Castilla y León,Burgos
07-09-090,08-09-090,07,08,09,090,5,Castrillo Mota de Judíos,Castilla y León,Burgos
07-09-091,08-09-091,07,08,09,091,2,Castrojeriz,Castilla y León,Burgos
07-09-063,08-09-063,07,08,09,063,9,Cavia,Castilla y León,Burgos
07-09-093,08-09-093,07,08,09,093,3,Cayuela,Castilla y León,Burgos
07-09-094,08-09-094,07,08,09,094,8,Cebrecos,Castilla y León,Burgos
07-09-095,08-09-095,07,08,09,095,1,Celada del Camino,Castilla y León,Burgos
07-09-098,08-09-098,07,08,09,098,6,Cerezo de Río Tirón,Castilla y León,Burgos
07-09-100,08-09-100,07,08,09,100,3,Cerratón de Juarros,Castilla y León,Burgos
07-09-101,08-09-101,07,08,09,101,0,Ciadoncha,Castilla y León,Burgos
07-09-102,08-09-102,07,08,09,102,5,Cillaperlata,Castilla y León,Burgos
07-09-103,08-09-103,07,08,09,103,1,Cilleruelo de Abajo,Castilla y León,Burgos
07-09-104,08-09-104,07,08,09,104,6,Cilleruelo de Arriba,Castilla y León,Burgos
07-09-105,08-09-105,07,08,09,105,9,Ciruelos de Cervera,Castilla y León,Burgos
07-09-108,08-09-108,07,08,09,108,4,Cogollos,Castilla y León,Burgos
07-09-109,08-09-109,07,08,09,109,7,Condado de Treviño,Castilla y León,Burgos
07-09-110,08-09-110,07,08,09,110,1,Contreras,Castilla y León,Burgos
07-09-112,08-09-112,07,08,09,112,3,Coruña del Conde,Castilla y León,Burgos
07-09-113,08-09-113,07,08,09,113,9,Covarrubias,Castilla y León,Burgos
07-09-114,08-09-114,07,08,09,114,4,Cubillo del Campo,Castilla y León,Burgos
07-09-115,08-09-115,07,08,09,115,7,Cubo de Bureba,Castilla y León,Burgos
07-09-117,08-09-117,07,08,09,117,6,"Cueva de Roa, La",Castilla y León,Burgos
07-09-119,08-09-119,07,08,09,119,5,Cuevas de San Clemente,Castilla y León,Burgos
07-09-120,08-09-120,07,08,09,120,9,Encío,Castilla y León,Burgos
07-09-122,08-09-122,07,08,09,122,1,Espinosa de Cervera,Castilla y León,Burgos
07-09-124,08-09-124,07,08,09,124,2,Espinosa de los Monteros,Castilla y León,Burgos
07-09-123,08-09-123,07,08,09,123,7,Espinosa del Camino,Castilla y León,Burgos
07-09-125,08-09-125,07,08,09,125,5,Estépar,Castilla y León,Burgos
07-09-127,08-09-127,07,08,09,127,4,Fontioso,Castilla y León,Burgos
07-09-128,08-09-128,07,08,09,128,0,Frandovínez,Castilla y León,Burgos
07-09-129,08-09-129,07,08,09,129,3,Fresneda de la Sierra Tirón,Castilla y León,Burgos
07-09-130,08-09-130,07,08,09,130,7,Fresneña,Castilla y León,Burgos
07-09-131,08-09-131,07,08,09,131,4,Fresnillo de las Dueñas,Castilla y León,Burgos
07-09-132,08-09-132,07,08,09,132,9,Fresno de Río Tirón,Castilla y León,Burgos
07-09-133,08-09-133,07,08,09,133,5,Fresno de Rodilla,Castilla y León,Burgos
07-09-134,08-09-134,07,08,09,134,0,Frías,Castilla y León,Burgos
07-09-135,08-09-135,07,08,09,135,3,Fuentebureba,Castilla y León,Burgos
07-09-136,08-09-136,07,08,09,136,6,Fuentecén,Castilla y León,Burgos
07-09-137,08-09-137,07,08,09,137,2,Fuentelcésped,Castilla y León,Burgos
07-09-138,08-09-138,07,08,09,138,8,Fuentelisendo,Castilla y León,Burgos
07-09-139,08-09-139,07,08,09,139,1,Fuentemolinos,Castilla y León,Burgos
07-09-140,08-09-140,07,08,09,140,5,Fuentenebro,Castilla y León,Burgos
07-09-141,08-09-141,07,08,09,141,2,Fuentespina,Castilla y León,Burgos
07-09-143,08-09-143,07,08,09,143,3,Galbarros,Castilla y León,Burgos
07-09-144,08-09-144,07,08,09,144,8,"Gallega, La",Castilla y León,Burgos
07-09-148,08-09-148,07,08,09,148,6,Grijalba,Castilla y León,Burgos
07-09-149,08-09-149,07,08,09,149,9,Grisaleña,Castilla y León,Burgos
07-09-151,08-09-151,07,08,09,151,9,Gumiel de Izán,Castilla y León,Burgos
07-09-152,08-09-152,07,08,09,152,4,Gumiel de Mercado,Castilla y León,Burgos
07-09-154,08-09-154,07,08,09,154,5,Hacinas,Castilla y León,Burgos
07-09-155,08-09-155,07,08,09,155,8,Haza,Castilla y León,Burgos
07-09-159,08-09-159,07,08,09,159,6,Hontanas,Castilla y León,Burgos
07-09-160,08-09-160,07,08,09,160,0,Hontangas,Castilla y León,Burgos
07-09-162,08-09-162,07,08,09,162,2,Hontoria de la Cantera,Castilla y León,Burgos
07-09-164,08-09-164,07,08,09,164,3,Hontoria de Valdearados,Castilla y León,Burgos
07-09-163,08-09-163,07,08,09,163,8,Hontoria del Pinar,Castilla y León,Burgos
07-09-166,08-09-166,07,08,09,166,9,"Hormazas, Las",Castilla y León,Burgos
07-09-167,08-09-167,07,08,09,167,5,Hornillos del Camino,Castilla y León,Burgos
07-09-168,08-09-168,07,08,09,168,1,"Horra, La",Castilla y León,Burgos
07-09-169,08-09-169,07,08,09,169,4,Hortigüela,Castilla y León,Burgos
07-09-170,08-09-170,07,08,09,170,8,Hoyales de Roa,Castilla y León,Burgos
07-09-172,08-09-172,07,08,09,172,0,Huérmeces,Castilla y León,Burgos
07-09-173,08-09-173,07,08,09,173,6,Huerta de Arriba,Castilla y León,Burgos
07-09-174,08-09-174,07,08,09,174,1,Huerta de Rey,Castilla y León,Burgos
07-09-175,08-09-175,07,08,09,175,4,Humada,Castilla y León,Burgos
07-09-176,08-09-176,07,08,09,176,7,Hurones,Castilla y León,Burgos
07-09-177,08-09-177,07,08,09,177,3,Ibeas de Juarros,Castilla y León,Burgos
07-09-178,08-09-178,07,08,09,178,9,Ibrillos,Castilla y León,Burgos
07-09-179,08-09-179,07,08,09,179,2,Iglesiarrubia,Castilla y León,Burgos
07-09-180,08-09-180,07,08,09,180,6,Iglesias,Castilla y León,Burgos
07-09-181,08-09-181,07,08,09,181,3,Isar,Castilla y León,Burgos
07-09-182,08-09-182,07,08,09,182,8,Itero del Castillo,Castilla y León,Burgos
07-09-183,08-09-183,07,08,09,183,4,Jaramillo de la Fuente,Castilla y León,Burgos
07-09-184,08-09-184,07,08,09,184,9,Jaramillo Quemado,Castilla y León,Burgos
07-09-189,08-09-189,07,08,09,189,0,Junta de Traslaloma,Castilla y León,Burgos
07-09-190,08-09-190,07,08,09,190,4,Junta de Villalba de Losa,Castilla y León,Burgos
07-09-191,08-09-191,07,08,09,191,1,Jurisdicción de Lara,Castilla y León,Burgos
07-09-192,08-09-192,07,08,09,192,6,Jurisdicción de San Zadornil,Castilla y León,Burgos
07-09-194,08-09-194,07,08,09,194,7,Lerma,Castilla y León,Burgos
07-09-195,08-09-195,07,08,09,195,0,Llano de Bureba,Castilla y León,Burgos
07-09-196,08-09-196,07,08,09,196,3,Madrigal del Monte,Castilla y León,Burgos
07-09-197,08-09-197,07,08,09,197,9,Madrigalejo del Monte,Castilla y León,Burgos
07-09-198,08-09-198,07,08,09,198,5,Mahamud,Castilla y León,Burgos
07-09-199,08-09-199,07,08,09,199,8,Mambrilla de Castrejón,Castilla y León,Burgos
07-09-200,08-09-200,07,08,09,200,2,Mambrillas de Lara,Castilla y León,Burgos
07-09-201,08-09-201,07,08,09,201,9,Mamolar,Castilla y León,Burgos
07-09-202,08-09-202,07,08,09,202,4,Manciles,Castilla y León,Burgos
07-09-206,08-09-206,07,08,09,206,1,Mazuela,Castilla y León,Burgos
07-09-208,08-09-208,07,08,09,208,3,Mecerreyes,Castilla y León,Burgos
07-09-209,08-09-209,07,08,09,209,6,Medina de Pomar,Castilla y León,Burgos
07-09-211,08-09-211,07,08,09,211,7,Melgar de Fernamental,Castilla y León,Burgos
07-09-213,08-09-213,07,08,09,213,8,Merindad de Cuesta-Urria,Castilla y León,Burgos
07-09-214,08-09-214,07,08,09,214,3,Merindad de Montija,Castilla y León,Burgos
07-09-906,08-09-906,07,08,09,906,4,Merindad de Río Ubierna,Castilla y León,Burgos
07-09-215,08-09-215,07,08,09,215,6,Merindad de Sotoscueva,Castilla y León,Burgos
07-09-216,08-09-216,07,08,09,216,9,Merindad de Valdeporres,Castilla y León,Burgos
07-09-217,08-09-217,07,08,09,217,5,Merindad de Valdivielso,Castilla y León,Burgos
07-09-218,08-09-218,07,08,09,218,1,Milagros,Castilla y León,Burgos
07-09-219,08-09-219,07,08,09,219,4,Miranda de Ebro,Castilla y León,Burgos
07-09-220,08-09-220,07,08,09,220,8,Miraveche,Castilla y León,Burgos
07-09-221,08-09-221,07,08,09,221,5,Modúbar de la Emparedada,Castilla y León,Burgos
07-09-223,08-09-223,07,08,09,223,6,Monasterio de la Sierra,Castilla y León,Burgos
07-09-224,08-09-224,07,08,09,224,1,Monasterio de Rodilla,Castilla y León,Burgos
07-09-225,08-09-225,07,08,09,225,4,Moncalvillo,Castilla y León,Burgos
07-09-226,08-09-226,07,08,09,226,7,Monterrubio de la Demanda,Castilla y León,Burgos
07-09-227,08-09-227,07,08,09,227,3,Montorio,Castilla y León,Burgos
07-09-228,08-09-228,07,08,09,228,9,Moradillo de Roa,Castilla y León,Burgos
07-09-229,08-09-229,07,08,09,229,2,Nava de Roa,Castilla y León,Burgos
07-09-230,08-09-230,07,08,09,230,6,Navas de Bureba,Castilla y León,Burgos
07-09-231,08-09-231,07,08,09,231,3,Nebreda,Castilla y León,Burgos
07-09-232,08-09-232,07,08,09,232,8,Neila,Castilla y León,Burgos
07-09-235,08-09-235,07,08,09,235,2,Olmedillo de Roa,Castilla y León,Burgos
07-09-236,08-09-236,07,08,09,236,5,Olmillos de Muñó,Castilla y León,Burgos
07-09-238,08-09-238,07,08,09,238,7,Oña,Castilla y León,Burgos
07-09-239,08-09-239,07,08,09,239,0,Oquillas,Castilla y León,Burgos
07-09-241,08-09-241,07,08,09,241,1,Orbaneja Riopico,Castilla y León,Burgos
07-09-242,08-09-242,07,08,09,242,6,Padilla de Abajo,Castilla y León,Burgos
07-09-243,08-09-243,07,08,09,243,2,Padilla de Arriba,Castilla y León,Burgos
07-09-244,08-09-244,07,08,09,244,7,Padrones de Bureba,Castilla y León,Burgos
07-09-246,08-09-246,07,08,09,246,3,Palacios de la Sierra,Castilla y León,Burgos
07-09-247,08-09-247,07,08,09,247,9,Palacios de Riopisuerga,Castilla y León,Burgos
07-09-248,08-09-248,07,08,09,248,5,Palazuelos de la Sierra,Castilla y León,Burgos
07-09-249,08-09-249,07,08,09,249,8,Palazuelos de Muñó,Castilla y León,Burgos
07-09-250,08-09-250,07,08,09,250,1,Pampliega,Castilla y León,Burgos
07-09-251,08-09-251,07,08,09,251,8,Pancorbo,Castilla y León,Burgos
07-09-253,08-09-253,07,08,09,253,9,Pardilla,Castilla y León,Burgos
07-09-255,08-09-255,07,08,09,255,7,Partido de la Sierra en Tobalina,Castilla y León,Burgos
07-09-256,08-09-256,07,08,09,256,0,Pedrosa de Duero,Castilla y León,Burgos
07-09-259,08-09-259,07,08,09,259,5,Pedrosa de Río Úrbel,Castilla y León,Burgos
07-09-257,08-09-257,07,08,09,257,6,Pedrosa del Páramo,Castilla y León,Burgos
07-09-258,08-09-258,07,08,09,258,2,Pedrosa del Príncipe,Castilla y León,Burgos
07-09-261,08-09-261,07,08,09,261,6,Peñaranda de Duero,Castilla y León,Burgos
07-09-262,08-09-262,07,08,09,262,1,Peral de Arlanza,Castilla y León,Burgos
07-09-265,08-09-265,07,08,09,265,5,Piérnigas,Castilla y León,Burgos
07-09-266,08-09-266,07,08,09,266,8,Pineda de la Sierra,Castilla y León,Burgos
07-09-267,08-09-267,07,08,09,267,4,Pineda Trasmonte,Castilla y León,Burgos
07-09-268,08-09-268,07,08,09,268,0,Pinilla de los Barruecos,Castilla y León,Burgos
07-09-269,08-09-269,07,08,09,269,3,Pinilla de los Moros,Castilla y León,Burgos
07-09-270,08-09-270,07,08,09,270,7,Pinilla Trasmonte,Castilla y León,Burgos
07-09-272,08-09-272,07,08,09,272,9,Poza de la Sal,Castilla y León,Burgos
07-09-273,08-09-273,07,08,09,273,5,Prádanos de Bureba,Castilla y León,Burgos
07-09-274,08-09-274,07,08,09,274,0,Pradoluengo,Castilla y León,Burgos
07-09-275,08-09-275,07,08,09,275,3,Presencio,Castilla y León,Burgos
07-09-276,08-09-276,07,08,09,276,6,"Puebla de Arganzón, La",Castilla y León,Burgos
07-09-277,08-09-277,07,08,09,277,2,Puentedura,Castilla y León,Burgos
07-09-279,08-09-279,07,08,09,279,1,Quemada,Castilla y León,Burgos
07-09-281,08-09-281,07,08,09,281,2,Quintana del Pidio,Castilla y León,Burgos
07-09-280,08-09-280,07,08,09,280,5,Quintanabureba,Castilla y León,Burgos
07-09-283,08-09-283,07,08,09,283,3,Quintanaélez,Castilla y León,Burgos
07-09-287,08-09-287,07,08,09,287,0,Quintanaortuño,Castilla y León,Burgos
